spacepy	spacepy-module.html
spacepy.sandbox._cdfpy_interface.CURgENTRY_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#CURgENTRY_EXISTENCE_
spacepy.sandbox._cdfpy_interface.SUN_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#SUN_ENCODING
spacepy.sandbox._cdfpy_interface.doublep_value	spacepy.sandbox._cdfpy_interface-module.html#doublep_value
spacepy.sandbox._cdfpy_interface.CDF_MAXREC_	spacepy.sandbox._cdfpy_interface-module.html#CDF_MAXREC_
spacepy.sandbox._cdfpy_interface.parseEPOCH3	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH3
spacepy.sandbox._cdfpy_interface.parseEPOCH2	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH2
spacepy.sandbox._cdfpy_interface.parseEPOCH1	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH1
spacepy.sandbox._cdfpy_interface.charp_assign	spacepy.sandbox._cdfpy_interface-module.html#charp_assign
spacepy.sandbox._cdfpy_interface.gENTRY_EXISTANCE_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_EXISTANCE_
spacepy.sandbox._cdfpy_interface.intp_assign	spacepy.sandbox._cdfpy_interface-module.html#intp_assign
spacepy.sandbox._cdfpy_interface.zENTRY_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_EXISTENCE_
spacepy.sandbox._cdfpy_interface.OTHER_CHECKSUM	spacepy.sandbox._cdfpy_interface-module.html#OTHER_CHECKSUM
spacepy.sandbox._cdfpy_interface.CDF_CHAR	spacepy.sandbox._cdfpy_interface-module.html#CDF_CHAR
spacepy.sandbox._cdfpy_interface.zVAR_NUMallocRECS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_NUMallocRECS_
spacepy.sandbox._cdfpy_interface.OPEN_	spacepy.sandbox._cdfpy_interface-module.html#OPEN_
spacepy.sandbox._cdfpy_interface.CDF_PATHNAME_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_PATHNAME_LEN
spacepy.sandbox._cdfpy_interface.SGi_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#SGi_ENCODING
spacepy.sandbox._cdfpy_interface.CDF_NUMgATTRS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMgATTRS_
spacepy.sandbox._cdfpy_interface.CDF_DIMCOUNTS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_DIMCOUNTS_
spacepy.sandbox._cdfpy_interface.VAR_HYPERDATA_	spacepy.sandbox._cdfpy_interface-module.html#VAR_HYPERDATA_
spacepy.sandbox._cdfpy_interface.AHUFF_COMPRESSION	spacepy.sandbox._cdfpy_interface-module.html#AHUFF_COMPRESSION
spacepy.sandbox._cdfpy_interface.VAR_FILLVALUE_	spacepy.sandbox._cdfpy_interface-module.html#VAR_FILLVALUE_
spacepy.sandbox._cdfpy_interface.encodeEPOCH	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH
spacepy.sandbox._cdfpy_interface.GLOBAL_SCOPE_ASSUMED	spacepy.sandbox._cdfpy_interface-module.html#GLOBAL_SCOPE_ASSUMED
spacepy.sandbox._cdfpy_interface.zVAR_nINDEXRECORDS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_nINDEXRECORDS_
spacepy.sandbox._cdfpy_interface.PyCDFcreate	spacepy.sandbox._cdfpy_interface-module.html#PyCDFcreate
spacepy.sandbox._cdfpy_interface.gENTRY_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_NUMELEMS_
spacepy.sandbox._cdfpy_interface.CDF_COPYRIGHT_	spacepy.sandbox._cdfpy_interface-module.html#CDF_COPYRIGHT_
spacepy.sandbox._cdfpy_interface.rVAR_RECORDS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_RECORDS_
spacepy.sandbox._cdfpy_interface.CDF_MIN_DIMS	spacepy.sandbox._cdfpy_interface-module.html#CDF_MIN_DIMS
spacepy.sandbox._cdfpy_interface.CDFsetChecksumMode	spacepy.sandbox._cdfpy_interface-module.html#CDFsetChecksumMode
spacepy.sandbox._cdfpy_interface.CDF_RECNUMBER_	spacepy.sandbox._cdfpy_interface-module.html#CDF_RECNUMBER_
spacepy.sandbox._cdfpy_interface.CDFgetValidate	spacepy.sandbox._cdfpy_interface-module.html#CDFgetValidate
spacepy.sandbox._cdfpy_interface.zVAR_DIMSIZES_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DIMSIZES_
spacepy.sandbox._cdfpy_interface.CDFinquireAttrEntry	spacepy.sandbox._cdfpy_interface-module.html#CDFinquireAttrEntry
spacepy.sandbox._cdfpy_interface.zVARs_MAXREC_	spacepy.sandbox._cdfpy_interface-module.html#zVARs_MAXREC_
spacepy.sandbox._cdfpy_interface.copy_charp	spacepy.sandbox._cdfpy_interface-module.html#copy_charp
spacepy.sandbox._cdfpy_interface.CDF_EPOCH	spacepy.sandbox._cdfpy_interface-module.html#CDF_EPOCH
spacepy.sandbox._cdfpy_interface.CDF_NUMrVARS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMrVARS_
spacepy.sandbox._cdfpy_interface.zVAR_RECVARY_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_RECVARY_
spacepy.sandbox._cdfpy_interface.ALPHAOSF1_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAOSF1_ENCODING
spacepy.sandbox._cdfpy_interface.CDFputVarsRecordDatabyNames	spacepy.sandbox._cdfpy_interface-module.html#CDFputVarsRecordDatabyNames
spacepy.sandbox._cdfpy_interface.ALPHAVMSg_DECODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAVMSg_DECODING
spacepy.sandbox._cdfpy_interface.zVAR_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_CACHESIZE_
spacepy.sandbox._cdfpy_interface.doublep_assign	spacepy.sandbox._cdfpy_interface-module.html#doublep_assign
spacepy.sandbox._cdfpy_interface.rVARs_NUMDIMS_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_NUMDIMS_
spacepy.sandbox._cdfpy_interface.parseEPOCH16	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH16
spacepy.sandbox._cdfpy_interface.rVAR_EXTENDRECS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_EXTENDRECS_
spacepy.sandbox._cdfpy_interface.zVAR_MAXREC_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_MAXREC_
spacepy.sandbox._cdfpy_interface.zVAR_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_
spacepy.sandbox._cdfpy_interface.NEGtoPOSfp0on	spacepy.sandbox._cdfpy_interface-module.html#NEGtoPOSfp0on
spacepy.sandbox._cdfpy_interface.rVAR_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_
spacepy.sandbox._cdfpy_interface.copy_CDFidp	spacepy.sandbox._cdfpy_interface-module.html#copy_CDFidp
spacepy.sandbox._cdfpy_interface.zVAR_ALLOCATEDTO_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_ALLOCATEDTO_
spacepy.sandbox._cdfpy_interface.EPOCH16_2_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH16_2_STRING_LEN
spacepy.sandbox._cdfpy_interface.rVARs_DIMSIZES_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_DIMSIZES_
spacepy.sandbox._cdfpy_interface.ALPHAVMSd_DECODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAVMSd_DECODING
spacepy.sandbox._cdfpy_interface.NO_SPARSEARRAYS	spacepy.sandbox._cdfpy_interface-module.html#NO_SPARSEARRAYS
spacepy.sandbox._cdfpy_interface.rENTRY_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_EXISTENCE_
spacepy.sandbox._cdfpy_interface.ATTR_NUMzENTRIES_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_NUMzENTRIES_
spacepy.sandbox._cdfpy_interface.CDF_NEGtoPOSfp0_MODE_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NEGtoPOSfp0_MODE_
spacepy.sandbox._cdfpy_interface.CONFIRM_	spacepy.sandbox._cdfpy_interface-module.html#CONFIRM_
spacepy.sandbox._cdfpy_interface.VALIDATEFILEoff	spacepy.sandbox._cdfpy_interface-module.html#VALIDATEFILEoff
spacepy.sandbox._cdfpy_interface.EPOCH_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH_STRING_LEN
spacepy.sandbox._cdfpy_interface.zVAR_BLOCKINGFACTOR_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_BLOCKINGFACTOR_
spacepy.sandbox._cdfpy_interface.zVAR_SEQDATA_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_SEQDATA_
spacepy.sandbox._cdfpy_interface.zVARs_RECNUMBER_	spacepy.sandbox._cdfpy_interface-module.html#zVARs_RECNUMBER_
spacepy.sandbox._cdfpy_interface.rVAR_SPARSEARRAYS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_SPARSEARRAYS_
spacepy.sandbox._cdfpy_interface.PyCDFopen	spacepy.sandbox._cdfpy_interface-module.html#PyCDFopen
spacepy.sandbox._cdfpy_interface.zVAR_RECINTERVAL_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_RECINTERVAL_
spacepy.sandbox._cdfpy_interface.NETWORK_DECODING	spacepy.sandbox._cdfpy_interface-module.html#NETWORK_DECODING
spacepy.sandbox._cdfpy_interface.CDF_FORMAT_	spacepy.sandbox._cdfpy_interface-module.html#CDF_FORMAT_
spacepy.sandbox._cdfpy_interface.CREATE_	spacepy.sandbox._cdfpy_interface-module.html#CREATE_
spacepy.sandbox._cdfpy_interface.IBMRS_DECODING	spacepy.sandbox._cdfpy_interface-module.html#IBMRS_DECODING
spacepy.sandbox._cdfpy_interface.gENTRY_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_DATATYPE_
spacepy.sandbox._cdfpy_interface.MD5_CHECKSUM	spacepy.sandbox._cdfpy_interface-module.html#MD5_CHECKSUM
spacepy.sandbox._cdfpy_interface.rENTRY_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_NUMELEMS_
spacepy.sandbox._cdfpy_interface.zVAR_RECNUMBER_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_RECNUMBER_
spacepy.sandbox._cdfpy_interface.zENTRY_DATASPEC_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_DATASPEC_
spacepy.sandbox._cdfpy_interface.CDF_INFO_	spacepy.sandbox._cdfpy_interface-module.html#CDF_INFO_
spacepy.sandbox._cdfpy_interface.CDF_ERRTEXT_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_ERRTEXT_LEN
spacepy.sandbox._cdfpy_interface.CDFinquireAttr	spacepy.sandbox._cdfpy_interface-module.html#CDFinquireAttr
spacepy.sandbox._cdfpy_interface.new_intp	spacepy.sandbox._cdfpy_interface-module.html#new_intp
spacepy.sandbox._cdfpy_interface.zVAR_ALLOCATEBLOCK_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_ALLOCATEBLOCK_
spacepy.sandbox._cdfpy_interface.zVAR_EXTENDRECS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_EXTENDRECS_
spacepy.sandbox._cdfpy_interface.zVAR_DIMINTERVALS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DIMINTERVALS_
spacepy.sandbox._cdfpy_interface.NULL_	spacepy.sandbox._cdfpy_interface-module.html#NULL_
spacepy.sandbox._cdfpy_interface.ENTRY_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#ENTRY_DATATYPE_
spacepy.sandbox._cdfpy_interface.rVAR_ALLOCATEDTO_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_ALLOCATEDTO_
spacepy.sandbox._cdfpy_interface.zVAR_nINDEXLEVELS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_nINDEXLEVELS_
spacepy.sandbox._cdfpy_interface.CDFputAttrEntry	spacepy.sandbox._cdfpy_interface-module.html#CDFputAttrEntry
spacepy.sandbox._cdfpy_interface.rVARs_MAXREC_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_MAXREC_
spacepy.sandbox._cdfpy_interface.zENTRY_DATA_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_DATA_
spacepy.sandbox._cdfpy_interface.zVARs_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#zVARs_CACHESIZE_
spacepy.sandbox._cdfpy_interface.rVAR_NUMallocRECS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_NUMallocRECS_
spacepy.sandbox._cdfpy_interface.COL_MAJOR	spacepy.sandbox._cdfpy_interface-module.html#COL_MAJOR
spacepy.sandbox._cdfpy_interface.CDF_EPOCH16	spacepy.sandbox._cdfpy_interface-module.html#CDF_EPOCH16
spacepy.sandbox._cdfpy_interface.COLUMN_MAJOR	spacepy.sandbox._cdfpy_interface-module.html#COLUMN_MAJOR
spacepy.sandbox._cdfpy_interface.VAR_RECVARY_	spacepy.sandbox._cdfpy_interface-module.html#VAR_RECVARY_
spacepy.sandbox._cdfpy_interface.gENTRY_DATASPEC_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_DATASPEC_
spacepy.sandbox._cdfpy_interface.DECSTATION_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#DECSTATION_ENCODING
spacepy.sandbox._cdfpy_interface.CDF_RECINTERVAL_	spacepy.sandbox._cdfpy_interface-module.html#CDF_RECINTERVAL_
spacepy.sandbox._cdfpy_interface.CDF_VERSION_	spacepy.sandbox._cdfpy_interface-module.html#CDF_VERSION_
spacepy.sandbox._cdfpy_interface.CDF_NUMATTRS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMATTRS_
spacepy.sandbox._cdfpy_interface.parseEPOCH16_1	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH16_1
spacepy.sandbox._cdfpy_interface.ATTR_SCOPE_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_SCOPE_
spacepy.sandbox._cdfpy_interface.rVAR_HYPERDATA_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_HYPERDATA_
spacepy.sandbox._cdfpy_interface.zVAR_ALLOCATERECS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_ALLOCATERECS_
spacepy.sandbox._cdfpy_interface.CDFdeleteAttrEntry	spacepy.sandbox._cdfpy_interface-module.html#CDFdeleteAttrEntry
spacepy.sandbox._cdfpy_interface.CDF_UCHAR	spacepy.sandbox._cdfpy_interface-module.html#CDF_UCHAR
spacepy.sandbox._cdfpy_interface.CDF_RELEASE_	spacepy.sandbox._cdfpy_interface-module.html#CDF_RELEASE_
spacepy.sandbox._cdfpy_interface.ROW_MAJOR	spacepy.sandbox._cdfpy_interface-module.html#ROW_MAJOR
spacepy.sandbox._cdfpy_interface.VALIDATEFILEon	spacepy.sandbox._cdfpy_interface-module.html#VALIDATEFILEon
spacepy.sandbox._cdfpy_interface.LIB_RELEASE_	spacepy.sandbox._cdfpy_interface-module.html#LIB_RELEASE_
spacepy.sandbox._cdfpy_interface.MAC_DECODING	spacepy.sandbox._cdfpy_interface-module.html#MAC_DECODING
spacepy.sandbox._cdfpy_interface.NeXT_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#NeXT_ENCODING
spacepy.sandbox._cdfpy_interface.NO_SPARSERECORDS	spacepy.sandbox._cdfpy_interface-module.html#NO_SPARSERECORDS
spacepy.sandbox._cdfpy_interface.rVAR_NAME_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_NAME_
spacepy.sandbox._cdfpy_interface.zENTRY_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_DATATYPE_
spacepy.sandbox._cdfpy_interface.zVAR_NUMRECS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_NUMRECS_
spacepy.sandbox._cdfpy_interface.longp_assign	spacepy.sandbox._cdfpy_interface-module.html#longp_assign
spacepy.sandbox._cdfpy_interface.intp_value	spacepy.sandbox._cdfpy_interface-module.html#intp_value
spacepy.sandbox._cdfpy_interface.ATTR_NUMBER_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_NUMBER_
spacepy.sandbox._cdfpy_interface.SAVE_	spacepy.sandbox._cdfpy_interface-module.html#SAVE_
spacepy.sandbox._cdfpy_interface.ALPHAVMSd_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAVMSd_ENCODING
spacepy.sandbox._cdfpy_interface.CDFidp_assign	spacepy.sandbox._cdfpy_interface-module.html#CDFidp_assign
spacepy.sandbox._cdfpy_interface.zVAR_RECORDS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_RECORDS_
spacepy.sandbox._cdfpy_interface.zVAR_nINDEXENTRIES_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_nINDEXENTRIES_
spacepy.sandbox._cdfpy_interface.CDFidp_value	spacepy.sandbox._cdfpy_interface-module.html#CDFidp_value
spacepy.sandbox._cdfpy_interface.EPOCH1_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH1_STRING_LEN
spacepy.sandbox._cdfpy_interface.VAR_	spacepy.sandbox._cdfpy_interface-module.html#VAR_
spacepy.sandbox._cdfpy_interface.VARY	spacepy.sandbox._cdfpy_interface-module.html#VARY
spacepy.sandbox._cdfpy_interface.PyCDFgetAttrName	spacepy.sandbox._cdfpy_interface-module.html#PyCDFgetAttrName
spacepy.sandbox._cdfpy_interface.CDF_CHECKSUM_	spacepy.sandbox._cdfpy_interface-module.html#CDF_CHECKSUM_
spacepy.sandbox._cdfpy_interface.NO_CHECKSUM	spacepy.sandbox._cdfpy_interface-module.html#NO_CHECKSUM
spacepy.sandbox._cdfpy_interface.NOVARY	spacepy.sandbox._cdfpy_interface-module.html#NOVARY
spacepy.sandbox._cdfpy_interface.DATATYPE_SIZE_	spacepy.sandbox._cdfpy_interface-module.html#DATATYPE_SIZE_
spacepy.sandbox._cdfpy_interface.VAX_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#VAX_ENCODING
spacepy.sandbox._cdfpy_interface.__package__	spacepy.sandbox._cdfpy_interface-module.html#__package__
spacepy.sandbox._cdfpy_interface.VAR_SEQPOS_	spacepy.sandbox._cdfpy_interface-module.html#VAR_SEQPOS_
spacepy.sandbox._cdfpy_interface.GETCDFCHECKSUM_	spacepy.sandbox._cdfpy_interface-module.html#GETCDFCHECKSUM_
spacepy.sandbox._cdfpy_interface.zVAR_MAXallocREC_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_MAXallocREC_
spacepy.sandbox._cdfpy_interface.SINGLE_FILE	spacepy.sandbox._cdfpy_interface-module.html#SINGLE_FILE
spacepy.sandbox._cdfpy_interface.ATTR_NUMgENTRIES_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_NUMgENTRIES_
spacepy.sandbox._cdfpy_interface.ALPHAVMSi_DECODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAVMSi_DECODING
spacepy.sandbox._cdfpy_interface.VAR_MAXREC_	spacepy.sandbox._cdfpy_interface-module.html#VAR_MAXREC_
spacepy.sandbox._cdfpy_interface.rVAR_COMPRESSION_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_COMPRESSION_
spacepy.sandbox._cdfpy_interface.CDF_DIMINTERVALS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_DIMINTERVALS_
spacepy.sandbox._cdfpy_interface.CDFcreateCDF	spacepy.sandbox._cdfpy_interface-module.html#CDFcreateCDF
spacepy.sandbox._cdfpy_interface.zVAR_NUMBER_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_NUMBER_
spacepy.sandbox._cdfpy_interface.CDF_BYTE	spacepy.sandbox._cdfpy_interface-module.html#CDF_BYTE
spacepy.sandbox._cdfpy_interface.CLOSE_	spacepy.sandbox._cdfpy_interface-module.html#CLOSE_
spacepy.sandbox._cdfpy_interface.rVAR_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_NUMELEMS_
spacepy.sandbox._cdfpy_interface.zVAR_INITIALRECS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_INITIALRECS_
spacepy.sandbox._cdfpy_interface.HOST_DECODING	spacepy.sandbox._cdfpy_interface-module.html#HOST_DECODING
spacepy.sandbox._cdfpy_interface.rVAR_DATASPEC_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_DATASPEC_
spacepy.sandbox._cdfpy_interface.rVAR_SPARSERECORDS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_SPARSERECORDS_
spacepy.sandbox._cdfpy_interface.CDFgetVarsRecordDatabyNames	spacepy.sandbox._cdfpy_interface-module.html#CDFgetVarsRecordDatabyNames
spacepy.sandbox._cdfpy_interface.CDFgetVarRecordData	spacepy.sandbox._cdfpy_interface-module.html#CDFgetVarRecordData
spacepy.sandbox._cdfpy_interface.EPOCH16_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH16_STRING_LEN
spacepy.sandbox._cdfpy_interface.CDF_NUMvATTRS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMvATTRS_
spacepy.sandbox._cdfpy_interface.LIB_INCREMENT_	spacepy.sandbox._cdfpy_interface-module.html#LIB_INCREMENT_
spacepy.sandbox._cdfpy_interface.zVAR_RECCOUNT_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_RECCOUNT_
spacepy.sandbox._cdfpy_interface.CDF_COMPRESSION_	spacepy.sandbox._cdfpy_interface-module.html#CDF_COMPRESSION_
spacepy.sandbox._cdfpy_interface.CDFgetAttrMaxEntry	spacepy.sandbox._cdfpy_interface-module.html#CDFgetAttrMaxEntry
spacepy.sandbox._cdfpy_interface.zVAR_EXISTANCE_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_EXISTANCE_
spacepy.sandbox._cdfpy_interface.rVAR_INITIALRECS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_INITIALRECS_
spacepy.sandbox._cdfpy_interface.VAR_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#VAR_DATATYPE_
spacepy.sandbox._cdfpy_interface.CDF_RECCOUNT_	spacepy.sandbox._cdfpy_interface-module.html#CDF_RECCOUNT_
spacepy.sandbox._cdfpy_interface.COMPRESS_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#COMPRESS_CACHESIZE_
spacepy.sandbox._cdfpy_interface.rVAR_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_DATATYPE_
spacepy.sandbox._cdfpy_interface.PPC_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#PPC_ENCODING
spacepy.sandbox._cdfpy_interface.VAR_DIMVARYS_	spacepy.sandbox._cdfpy_interface-module.html#VAR_DIMVARYS_
spacepy.sandbox._cdfpy_interface.PyCDFinquire	spacepy.sandbox._cdfpy_interface-module.html#PyCDFinquire
spacepy.sandbox._cdfpy_interface.VAR_SEQDATA_	spacepy.sandbox._cdfpy_interface-module.html#VAR_SEQDATA_
spacepy.sandbox._cdfpy_interface.CDF_DOCUMENT_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_DOCUMENT_LEN
spacepy.sandbox._cdfpy_interface.PAD_SPARSERECORDS	spacepy.sandbox._cdfpy_interface-module.html#PAD_SPARSERECORDS
spacepy.sandbox._cdfpy_interface.DECSTATION_DECODING	spacepy.sandbox._cdfpy_interface-module.html#DECSTATION_DECODING
spacepy.sandbox._cdfpy_interface.CDF_INT4	spacepy.sandbox._cdfpy_interface-module.html#CDF_INT4
spacepy.sandbox._cdfpy_interface.rVAR_DIMVARYS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_DIMVARYS_
spacepy.sandbox._cdfpy_interface.CDF_INT1	spacepy.sandbox._cdfpy_interface-module.html#CDF_INT1
spacepy.sandbox._cdfpy_interface.CDF_INT2	spacepy.sandbox._cdfpy_interface-module.html#CDF_INT2
spacepy.sandbox._cdfpy_interface.CDF_NUMzVARS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMzVARS_
spacepy.sandbox._cdfpy_interface.VAR_NUMBER_	spacepy.sandbox._cdfpy_interface-module.html#VAR_NUMBER_
spacepy.sandbox._cdfpy_interface.parseEPOCH	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH
spacepy.sandbox._cdfpy_interface.rENTRY_DATA_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_DATA_
spacepy.sandbox._cdfpy_interface.BACKWARDFILEoff	spacepy.sandbox._cdfpy_interface-module.html#BACKWARDFILEoff
spacepy.sandbox._cdfpy_interface.zVAR_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_NUMELEMS_
spacepy.sandbox._cdfpy_interface.rVAR_SEQPOS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_SEQPOS_
spacepy.sandbox._cdfpy_interface.zVAR_ALLOCATEDFROM_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_ALLOCATEDFROM_
spacepy.sandbox._cdfpy_interface.GET_	spacepy.sandbox._cdfpy_interface-module.html#GET_
spacepy.sandbox._cdfpy_interface.PyCDFinquireAttr	spacepy.sandbox._cdfpy_interface-module.html#PyCDFinquireAttr
spacepy.sandbox._cdfpy_interface.ATTR_MAXrENTRY_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_MAXrENTRY_
spacepy.sandbox._cdfpy_interface.RLE_OF_ZEROs	spacepy.sandbox._cdfpy_interface-module.html#RLE_OF_ZEROs
spacepy.sandbox._cdfpy_interface.EPOCH16breakdown	spacepy.sandbox._cdfpy_interface-module.html#EPOCH16breakdown
spacepy.sandbox._cdfpy_interface.VAR_EXTENDRECS_	spacepy.sandbox._cdfpy_interface-module.html#VAR_EXTENDRECS_
spacepy.sandbox._cdfpy_interface.rVAR_NUMBER_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_NUMBER_
spacepy.sandbox._cdfpy_interface.IBMPC_DECODING	spacepy.sandbox._cdfpy_interface-module.html#IBMPC_DECODING
spacepy.sandbox._cdfpy_interface.ATTR_EXISTANCE_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_EXISTANCE_
spacepy.sandbox._cdfpy_interface.EPOCH16_1_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH16_1_STRING_LEN
spacepy.sandbox._cdfpy_interface.READONLYon	spacepy.sandbox._cdfpy_interface-module.html#READONLYon
spacepy.sandbox._cdfpy_interface.CDF_ACCESS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_ACCESS_
spacepy.sandbox._cdfpy_interface.CDFattrInquire	spacepy.sandbox._cdfpy_interface-module.html#CDFattrInquire
spacepy.sandbox._cdfpy_interface.ATTR_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_EXISTENCE_
spacepy.sandbox._cdfpy_interface.gENTRY_DATA_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_DATA_
spacepy.sandbox._cdfpy_interface.rVAR_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_EXISTENCE_
spacepy.sandbox._cdfpy_interface.rVAR_EXISTANCE_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_EXISTANCE_
spacepy.sandbox._cdfpy_interface.new_CDFidp	spacepy.sandbox._cdfpy_interface-module.html#new_CDFidp
spacepy.sandbox._cdfpy_interface.CDFsetValidate	spacepy.sandbox._cdfpy_interface-module.html#CDFsetValidate
spacepy.sandbox._cdfpy_interface.BACKWARDFILEon	spacepy.sandbox._cdfpy_interface-module.html#BACKWARDFILEon
spacepy.sandbox._cdfpy_interface.zMODEon1	spacepy.sandbox._cdfpy_interface-module.html#zMODEon1
