spacepy	spacepy-module.html
spacepy.pycdf.const.BAD_NUM_DIMS	spacepy.pycdf.const-module.html#BAD_NUM_DIMS
spacepy.pycdf.const.CDF_INCREMENT_	spacepy.pycdf.const-module.html#CDF_INCREMENT_
spacepy.pycdf.const.rVARs_RECNUMBER_	spacepy.pycdf.const-module.html#rVARs_RECNUMBER_
spacepy.pycdf.const.CDF_EXISTS	spacepy.pycdf.const-module.html#CDF_EXISTS
spacepy.pycdf.const.MIPSEB_ENCODING	spacepy.pycdf.const-module.html#MIPSEB_ENCODING
spacepy.pycdf.const.NEGtoPOSfp0on	spacepy.pycdf.const-module.html#NEGtoPOSfp0on
spacepy.pycdf.const.NO_SUCH_CDF	spacepy.pycdf.const-module.html#NO_SUCH_CDF
spacepy.pycdf.const.CDF_COPYRIGHT_LEN	spacepy.pycdf.const-module.html#CDF_COPYRIGHT_LEN
spacepy.pycdf.const.zVAR_EXISTENCE_	spacepy.pycdf.const-module.html#zVAR_EXISTENCE_
spacepy.pycdf.const.CDF_NUMDIMS_	spacepy.pycdf.const-module.html#CDF_NUMDIMS_
spacepy.pycdf.const.NO_SUCH_RECORD	spacepy.pycdf.const-module.html#NO_SUCH_RECORD
spacepy.pycdf.const.PPC_DECODING	spacepy.pycdf.const-module.html#PPC_DECODING
spacepy.pycdf.const.BAD_CDF_EXTENSION	spacepy.pycdf.const-module.html#BAD_CDF_EXTENSION
spacepy.pycdf.const.CDF_	spacepy.pycdf.const-module.html#CDF_
spacepy.pycdf.const.ATTR_NUMrENTRIES_	spacepy.pycdf.const-module.html#ATTR_NUMrENTRIES_
spacepy.pycdf.const.CDF_ATTR_NAME_LEN256	spacepy.pycdf.const-module.html#CDF_ATTR_NAME_LEN256
spacepy.pycdf.const.gENTRY_NUMELEMS_	spacepy.pycdf.const-module.html#gENTRY_NUMELEMS_
spacepy.pycdf.const.RESERVED_CDFSTATUS	spacepy.pycdf.const-module.html#RESERVED_CDFSTATUS
spacepy.pycdf.const.EPOCHx_STRING_MAX	spacepy.pycdf.const-module.html#EPOCHx_STRING_MAX
spacepy.pycdf.const.CDF_DOUBLE	spacepy.pycdf.const-module.html#CDF_DOUBLE
spacepy.pycdf.const.zENTRY_	spacepy.pycdf.const-module.html#zENTRY_
spacepy.pycdf.const.NONE_CHECKSUM	spacepy.pycdf.const-module.html#NONE_CHECKSUM
spacepy.pycdf.const.SUN_DECODING	spacepy.pycdf.const-module.html#SUN_DECODING
spacepy.pycdf.const.CDF_NAME_	spacepy.pycdf.const-module.html#CDF_NAME_
spacepy.pycdf.const.CDF_NUMVARS_	spacepy.pycdf.const-module.html#CDF_NUMVARS_
spacepy.pycdf.const.rVAR_RESERVEPERCENT_	spacepy.pycdf.const-module.html#rVAR_RESERVEPERCENT_
spacepy.pycdf.const.FORCED_PARAMETER	spacepy.pycdf.const-module.html#FORCED_PARAMETER
spacepy.pycdf.const.IBMPC_DECODING	spacepy.pycdf.const-module.html#IBMPC_DECODING
spacepy.pycdf.const.MIPSEL_ENCODING	spacepy.pycdf.const-module.html#MIPSEL_ENCODING
spacepy.pycdf.const.BACKWARD_	spacepy.pycdf.const-module.html#BACKWARD_
spacepy.pycdf.const.CHECKSUM_NOT_ALLOWED	spacepy.pycdf.const-module.html#CHECKSUM_NOT_ALLOWED
spacepy.pycdf.const.GETCDFFILEBACKWARD_	spacepy.pycdf.const-module.html#GETCDFFILEBACKWARD_
spacepy.pycdf.const.rVAR_ALLOCATEDFROM_	spacepy.pycdf.const-module.html#rVAR_ALLOCATEDFROM_
spacepy.pycdf.const.HP_ENCODING	spacepy.pycdf.const-module.html#HP_ENCODING
spacepy.pycdf.const.zMODEon2	spacepy.pycdf.const-module.html#zMODEon2
spacepy.pycdf.const.VALIDATE_	spacepy.pycdf.const-module.html#VALIDATE_
spacepy.pycdf.const.BAD_REC_INTERVAL	spacepy.pycdf.const-module.html#BAD_REC_INTERVAL
spacepy.pycdf.const.LIB_COPYRIGHT_	spacepy.pycdf.const-module.html#LIB_COPYRIGHT_
spacepy.pycdf.const.CDF_VAR_NAME_LEN256	spacepy.pycdf.const-module.html#CDF_VAR_NAME_LEN256
spacepy.pycdf.const.VARIABLE_SCOPE_ASSUMED	spacepy.pycdf.const-module.html#VARIABLE_SCOPE_ASSUMED
spacepy.pycdf.const.rVAR_ALLOCATEBLOCK_	spacepy.pycdf.const-module.html#rVAR_ALLOCATEBLOCK_
spacepy.pycdf.const.VAR_NAME_	spacepy.pycdf.const-module.html#VAR_NAME_
spacepy.pycdf.const.rENTRY_NAME_	spacepy.pycdf.const-module.html#rENTRY_NAME_
spacepy.pycdf.const.rVAR_PADVALUE_	spacepy.pycdf.const-module.html#rVAR_PADVALUE_
spacepy.pycdf.const.COMPRESSION_ERROR	spacepy.pycdf.const-module.html#COMPRESSION_ERROR
spacepy.pycdf.const.LIB_subINCREMENT_	spacepy.pycdf.const-module.html#LIB_subINCREMENT_
spacepy.pycdf.const.NeXT_DECODING	spacepy.pycdf.const-module.html#NeXT_DECODING
spacepy.pycdf.const.CURgENTRY_EXISTENCE_	spacepy.pycdf.const-module.html#CURgENTRY_EXISTENCE_
spacepy.pycdf.const.SUN_ENCODING	spacepy.pycdf.const-module.html#SUN_ENCODING
spacepy.pycdf.const.rVAR_COMPRESSION_	spacepy.pycdf.const-module.html#rVAR_COMPRESSION_
spacepy.pycdf.const.BAD_DIM_INTERVAL	spacepy.pycdf.const-module.html#BAD_DIM_INTERVAL
spacepy.pycdf.const.BAD_DIM_COUNT	spacepy.pycdf.const-module.html#BAD_DIM_COUNT
spacepy.pycdf.const.CANNOT_CHANGE	spacepy.pycdf.const-module.html#CANNOT_CHANGE
spacepy.pycdf.const.gENTRY_EXISTANCE_	spacepy.pycdf.const-module.html#gENTRY_EXISTANCE_
spacepy.pycdf.const.BAD_READONLY_MODE	spacepy.pycdf.const-module.html#BAD_READONLY_MODE
spacepy.pycdf.const.zENTRY_EXISTENCE_	spacepy.pycdf.const-module.html#zENTRY_EXISTENCE_
spacepy.pycdf.const.OTHER_CHECKSUM	spacepy.pycdf.const-module.html#OTHER_CHECKSUM
spacepy.pycdf.const.VAR_READ_ERROR	spacepy.pycdf.const-module.html#VAR_READ_ERROR
spacepy.pycdf.const.CDF_CHAR	spacepy.pycdf.const-module.html#CDF_CHAR
spacepy.pycdf.const.zVAR_NUMallocRECS_	spacepy.pycdf.const-module.html#zVAR_NUMallocRECS_
spacepy.pycdf.const.OPEN_	spacepy.pycdf.const-module.html#OPEN_
spacepy.pycdf.const.VAR_OPEN_ERROR	spacepy.pycdf.const-module.html#VAR_OPEN_ERROR
spacepy.pycdf.const.CDF_PATHNAME_LEN	spacepy.pycdf.const-module.html#CDF_PATHNAME_LEN
spacepy.pycdf.const.SGi_ENCODING	spacepy.pycdf.const-module.html#SGi_ENCODING
spacepy.pycdf.const.CDF_NUMgATTRS_	spacepy.pycdf.const-module.html#CDF_NUMgATTRS_
spacepy.pycdf.const.CANNOT_SPARSERECORDS	spacepy.pycdf.const-module.html#CANNOT_SPARSERECORDS
spacepy.pycdf.const.CDF_DIMCOUNTS_	spacepy.pycdf.const-module.html#CDF_DIMCOUNTS_
spacepy.pycdf.const.VAR_HYPERDATA_	spacepy.pycdf.const-module.html#VAR_HYPERDATA_
spacepy.pycdf.const.AHUFF_COMPRESSION	spacepy.pycdf.const-module.html#AHUFF_COMPRESSION
spacepy.pycdf.const.CDF_READ_ERROR	spacepy.pycdf.const-module.html#CDF_READ_ERROR
spacepy.pycdf.const.VAR_FILLVALUE_	spacepy.pycdf.const-module.html#VAR_FILLVALUE_
spacepy.pycdf.const.zVAR_ALLOCATEDTO_	spacepy.pycdf.const-module.html#zVAR_ALLOCATEDTO_
spacepy.pycdf.const.GLOBAL_SCOPE_ASSUMED	spacepy.pycdf.const-module.html#GLOBAL_SCOPE_ASSUMED
spacepy.pycdf.const.zVAR_nINDEXRECORDS_	spacepy.pycdf.const-module.html#zVAR_nINDEXRECORDS_
spacepy.pycdf.const.BAD_NUM_VARS	spacepy.pycdf.const-module.html#BAD_NUM_VARS
spacepy.pycdf.const.CDF_COPYRIGHT_	spacepy.pycdf.const-module.html#CDF_COPYRIGHT_
spacepy.pycdf.const.rVAR_RECORDS_	spacepy.pycdf.const-module.html#rVAR_RECORDS_
spacepy.pycdf.const.CDF_MIN_DIMS	spacepy.pycdf.const-module.html#CDF_MIN_DIMS
spacepy.pycdf.const.BAD_SCOPE	spacepy.pycdf.const-module.html#BAD_SCOPE
spacepy.pycdf.const.CDF_RECNUMBER_	spacepy.pycdf.const-module.html#CDF_RECNUMBER_
spacepy.pycdf.const.zVAR_DIMSIZES_	spacepy.pycdf.const-module.html#zVAR_DIMSIZES_
spacepy.pycdf.const.ATTR_EXISTS	spacepy.pycdf.const-module.html#ATTR_EXISTS
spacepy.pycdf.const.CHECKSUM_ERROR	spacepy.pycdf.const-module.html#CHECKSUM_ERROR
spacepy.pycdf.const.NO_MORE_ACCESS	spacepy.pycdf.const-module.html#NO_MORE_ACCESS
spacepy.pycdf.const.zVARs_MAXREC_	spacepy.pycdf.const-module.html#zVARs_MAXREC_
spacepy.pycdf.const.CDF_EPOCH	spacepy.pycdf.const-module.html#CDF_EPOCH
spacepy.pycdf.const.CDF_NUMrVARS_	spacepy.pycdf.const-module.html#CDF_NUMrVARS_
spacepy.pycdf.const.zVAR_RECVARY_	spacepy.pycdf.const-module.html#zVAR_RECVARY_
spacepy.pycdf.const.ALPHAOSF1_ENCODING	spacepy.pycdf.const-module.html#ALPHAOSF1_ENCODING
spacepy.pycdf.const.NEGATIVE_FP_ZERO	spacepy.pycdf.const-module.html#NEGATIVE_FP_ZERO
spacepy.pycdf.const.ALPHAVMSg_DECODING	spacepy.pycdf.const-module.html#ALPHAVMSg_DECODING
spacepy.pycdf.const.CDF_CLOSE_ERROR	spacepy.pycdf.const-module.html#CDF_CLOSE_ERROR
spacepy.pycdf.const.zVAR_CACHESIZE_	spacepy.pycdf.const-module.html#zVAR_CACHESIZE_
spacepy.pycdf.const.rVARs_NUMDIMS_	spacepy.pycdf.const-module.html#rVARs_NUMDIMS_
spacepy.pycdf.const.rVAR_EXTENDRECS_	spacepy.pycdf.const-module.html#rVAR_EXTENDRECS_
spacepy.pycdf.const.zVAR_MAXREC_	spacepy.pycdf.const-module.html#zVAR_MAXREC_
spacepy.pycdf.const.zVAR_	spacepy.pycdf.const-module.html#zVAR_
spacepy.pycdf.const.CDF_DECODING_	spacepy.pycdf.const-module.html#CDF_DECODING_
spacepy.pycdf.const.rVAR_	spacepy.pycdf.const-module.html#rVAR_
spacepy.pycdf.const.EPOCH16_2_STRING_LEN	spacepy.pycdf.const-module.html#EPOCH16_2_STRING_LEN
spacepy.pycdf.const.rVARs_DIMSIZES_	spacepy.pycdf.const-module.html#rVARs_DIMSIZES_
spacepy.pycdf.const.ALPHAVMSd_DECODING	spacepy.pycdf.const-module.html#ALPHAVMSd_DECODING
spacepy.pycdf.const.NO_SPARSEARRAYS	spacepy.pycdf.const-module.html#NO_SPARSEARRAYS
spacepy.pycdf.const.BAD_MAJORITY	spacepy.pycdf.const-module.html#BAD_MAJORITY
spacepy.pycdf.const.ATTR_NAME_TRUNC	spacepy.pycdf.const-module.html#ATTR_NAME_TRUNC
spacepy.pycdf.const.rENTRY_EXISTENCE_	spacepy.pycdf.const-module.html#rENTRY_EXISTENCE_
spacepy.pycdf.const.ATTR_NUMzENTRIES_	spacepy.pycdf.const-module.html#ATTR_NUMzENTRIES_
spacepy.pycdf.const.CDF_NEGtoPOSfp0_MODE_	spacepy.pycdf.const-module.html#CDF_NEGtoPOSfp0_MODE_
spacepy.pycdf.const.CONFIRM_	spacepy.pycdf.const-module.html#CONFIRM_
spacepy.pycdf.const.VALIDATEFILEoff	spacepy.pycdf.const-module.html#VALIDATEFILEoff
spacepy.pycdf.const.CDF_OPEN_ERROR	spacepy.pycdf.const-module.html#CDF_OPEN_ERROR
spacepy.pycdf.const.EPOCH_STRING_LEN	spacepy.pycdf.const-module.html#EPOCH_STRING_LEN
spacepy.pycdf.const.zVAR_BLOCKINGFACTOR_	spacepy.pycdf.const-module.html#zVAR_BLOCKINGFACTOR_
spacepy.pycdf.const.NO_STATUS_SELECTED	spacepy.pycdf.const-module.html#NO_STATUS_SELECTED
spacepy.pycdf.const.VAR_NUMELEMS_	spacepy.pycdf.const-module.html#VAR_NUMELEMS_
spacepy.pycdf.const.zVARs_RECNUMBER_	spacepy.pycdf.const-module.html#zVARs_RECNUMBER_
spacepy.pycdf.const.VAR_WRITE_ERROR	spacepy.pycdf.const-module.html#VAR_WRITE_ERROR
spacepy.pycdf.const.rVAR_SPARSEARRAYS_	spacepy.pycdf.const-module.html#rVAR_SPARSEARRAYS_
spacepy.pycdf.const.NO_ATTR_SELECTED	spacepy.pycdf.const-module.html#NO_ATTR_SELECTED
spacepy.pycdf.const.CANNOT_ALLOCATE_RECORDS	spacepy.pycdf.const-module.html#CANNOT_ALLOCATE_RECORDS
spacepy.pycdf.const.zVAR_RECINTERVAL_	spacepy.pycdf.const-module.html#zVAR_RECINTERVAL_
spacepy.pycdf.const.NETWORK_DECODING	spacepy.pycdf.const-module.html#NETWORK_DECODING
spacepy.pycdf.const.CDF_FORMAT_	spacepy.pycdf.const-module.html#CDF_FORMAT_
spacepy.pycdf.const.CREATE_	spacepy.pycdf.const-module.html#CREATE_
spacepy.pycdf.const.SOME_ALREADY_ALLOCATED	spacepy.pycdf.const-module.html#SOME_ALREADY_ALLOCATED
spacepy.pycdf.const.IBMRS_DECODING	spacepy.pycdf.const-module.html#IBMRS_DECODING
spacepy.pycdf.const.STAGE_CACHESIZE_	spacepy.pycdf.const-module.html#STAGE_CACHESIZE_
spacepy.pycdf.const.VAR_DELETE_ERROR	spacepy.pycdf.const-module.html#VAR_DELETE_ERROR
spacepy.pycdf.const.gENTRY_DATATYPE_	spacepy.pycdf.const-module.html#gENTRY_DATATYPE_
spacepy.pycdf.const.MD5_CHECKSUM	spacepy.pycdf.const-module.html#MD5_CHECKSUM
spacepy.pycdf.const.rENTRY_NUMELEMS_	spacepy.pycdf.const-module.html#rENTRY_NUMELEMS_
spacepy.pycdf.const.VAR_SAVE_ERROR	spacepy.pycdf.const-module.html#VAR_SAVE_ERROR
spacepy.pycdf.const.BAD_MALLOC	spacepy.pycdf.const-module.html#BAD_MALLOC
spacepy.pycdf.const.zVAR_RECNUMBER_	spacepy.pycdf.const-module.html#zVAR_RECNUMBER_
spacepy.pycdf.const.zENTRY_DATASPEC_	spacepy.pycdf.const-module.html#zENTRY_DATASPEC_
spacepy.pycdf.const.VAR_EXISTS	spacepy.pycdf.const-module.html#VAR_EXISTS
spacepy.pycdf.const.CDF_INFO_	spacepy.pycdf.const-module.html#CDF_INFO_
spacepy.pycdf.const.VIRTUAL_RECORD_DATA	spacepy.pycdf.const-module.html#VIRTUAL_RECORD_DATA
spacepy.pycdf.const.CDF_ERRTEXT_LEN	spacepy.pycdf.const-module.html#CDF_ERRTEXT_LEN
spacepy.pycdf.const.BAD_DECODING	spacepy.pycdf.const-module.html#BAD_DECODING
spacepy.pycdf.const.zVAR_ALLOCATEBLOCK_	spacepy.pycdf.const-module.html#zVAR_ALLOCATEBLOCK_
spacepy.pycdf.const.zVAR_EXTENDRECS_	spacepy.pycdf.const-module.html#zVAR_EXTENDRECS_
spacepy.pycdf.const.SCRATCH_DELETE_ERROR	spacepy.pycdf.const-module.html#SCRATCH_DELETE_ERROR
spacepy.pycdf.const.PRECEEDING_RECORDS_ALLOCATED	spacepy.pycdf.const-module.html#PRECEEDING_RECORDS_ALLOCATED
spacepy.pycdf.const.zVAR_DIMINTERVALS_	spacepy.pycdf.const-module.html#zVAR_DIMINTERVALS_
spacepy.pycdf.const.CDF_WARN	spacepy.pycdf.const-module.html#CDF_WARN
spacepy.pycdf.const.NULL_	spacepy.pycdf.const-module.html#NULL_
spacepy.pycdf.const.ENTRY_DATATYPE_	spacepy.pycdf.const-module.html#ENTRY_DATATYPE_
spacepy.pycdf.const.rVAR_ALLOCATEDTO_	spacepy.pycdf.const-module.html#rVAR_ALLOCATEDTO_
spacepy.pycdf.const.zVAR_nINDEXLEVELS_	spacepy.pycdf.const-module.html#zVAR_nINDEXLEVELS_
spacepy.pycdf.const.zENTRY_DATA_	spacepy.pycdf.const-module.html#zENTRY_DATA_
spacepy.pycdf.const.END_OF_VAR	spacepy.pycdf.const-module.html#END_OF_VAR
spacepy.pycdf.const.rVARs_MAXREC_	spacepy.pycdf.const-module.html#rVARs_MAXREC_
spacepy.pycdf.const.BAD_VAR_NUM	spacepy.pycdf.const-module.html#BAD_VAR_NUM
spacepy.pycdf.const.NA_FOR_VARIABLE	spacepy.pycdf.const-module.html#NA_FOR_VARIABLE
spacepy.pycdf.const.zVARs_CACHESIZE_	spacepy.pycdf.const-module.html#zVARs_CACHESIZE_
spacepy.pycdf.const.BAD_ENCODING	spacepy.pycdf.const-module.html#BAD_ENCODING
spacepy.pycdf.const.COL_MAJOR	spacepy.pycdf.const-module.html#COL_MAJOR
spacepy.pycdf.const.rVAR_ALLOCATERECS_	spacepy.pycdf.const-module.html#rVAR_ALLOCATERECS_
spacepy.pycdf.const.BAD_FNC_OR_ITEM	spacepy.pycdf.const-module.html#BAD_FNC_OR_ITEM
spacepy.pycdf.const.COLUMN_MAJOR	spacepy.pycdf.const-module.html#COLUMN_MAJOR
spacepy.pycdf.const.CDF_SAVE_ERROR	spacepy.pycdf.const-module.html#CDF_SAVE_ERROR
spacepy.pycdf.const.VAR_RECVARY_	spacepy.pycdf.const-module.html#VAR_RECVARY_
spacepy.pycdf.const.SINGLE_FILE_FORMAT	spacepy.pycdf.const-module.html#SINGLE_FILE_FORMAT
spacepy.pycdf.const.DECSTATION_ENCODING	spacepy.pycdf.const-module.html#DECSTATION_ENCODING
spacepy.pycdf.const.CDF_RECINTERVAL_	spacepy.pycdf.const-module.html#CDF_RECINTERVAL_
spacepy.pycdf.const.CDF_VERSION_	spacepy.pycdf.const-module.html#CDF_VERSION_
spacepy.pycdf.const.CDF_NUMATTRS_	spacepy.pycdf.const-module.html#CDF_NUMATTRS_
spacepy.pycdf.const.ATTR_SCOPE_	spacepy.pycdf.const-module.html#ATTR_SCOPE_
spacepy.pycdf.const.rVAR_HYPERDATA_	spacepy.pycdf.const-module.html#rVAR_HYPERDATA_
spacepy.pycdf.const.NO_CDF_SELECTED	spacepy.pycdf.const-module.html#NO_CDF_SELECTED
spacepy.pycdf.const.zVAR_ALLOCATERECS_	spacepy.pycdf.const-module.html#zVAR_ALLOCATERECS_
spacepy.pycdf.const.CDF_UCHAR	spacepy.pycdf.const-module.html#CDF_UCHAR
spacepy.pycdf.const.CDF_RELEASE_	spacepy.pycdf.const-module.html#CDF_RELEASE_
spacepy.pycdf.const.ROW_MAJOR	spacepy.pycdf.const-module.html#ROW_MAJOR
spacepy.pycdf.const.VALIDATEFILEon	spacepy.pycdf.const-module.html#VALIDATEFILEon
spacepy.pycdf.const.LIB_RELEASE_	spacepy.pycdf.const-module.html#LIB_RELEASE_
spacepy.pycdf.const.MAC_DECODING	spacepy.pycdf.const-module.html#MAC_DECODING
spacepy.pycdf.const.BAD_VAR_NAME	spacepy.pycdf.const-module.html#BAD_VAR_NAME
spacepy.pycdf.const.NeXT_ENCODING	spacepy.pycdf.const-module.html#NeXT_ENCODING
spacepy.pycdf.const.NO_SPARSERECORDS	spacepy.pycdf.const-module.html#NO_SPARSERECORDS
spacepy.pycdf.const.rVAR_NAME_	spacepy.pycdf.const-module.html#rVAR_NAME_
spacepy.pycdf.const.zENTRY_DATATYPE_	spacepy.pycdf.const-module.html#zENTRY_DATATYPE_
spacepy.pycdf.const.zVAR_NUMRECS_	spacepy.pycdf.const-module.html#zVAR_NUMRECS_
spacepy.pycdf.const.CDF_READONLY_MODE_	spacepy.pycdf.const-module.html#CDF_READONLY_MODE_
spacepy.pycdf.const.ATTR_NUMBER_	spacepy.pycdf.const-module.html#ATTR_NUMBER_
spacepy.pycdf.const.SAVE_	spacepy.pycdf.const-module.html#SAVE_
spacepy.pycdf.const.rVAR_NUMallocRECS_	spacepy.pycdf.const-module.html#rVAR_NUMallocRECS_
spacepy.pycdf.const.ALPHAVMSd_ENCODING	spacepy.pycdf.const-module.html#ALPHAVMSd_ENCODING
spacepy.pycdf.const.zVAR_RECORDS_	spacepy.pycdf.const-module.html#zVAR_RECORDS_
spacepy.pycdf.const.zVAR_nINDEXENTRIES_	spacepy.pycdf.const-module.html#zVAR_nINDEXENTRIES_
spacepy.pycdf.const.EPOCH1_STRING_LEN	spacepy.pycdf.const-module.html#EPOCH1_STRING_LEN
spacepy.pycdf.const.VAR_	spacepy.pycdf.const-module.html#VAR_
spacepy.pycdf.const.VARY	spacepy.pycdf.const-module.html#VARY
spacepy.pycdf.const.CDF_CACHESIZE_	spacepy.pycdf.const-module.html#CDF_CACHESIZE_
spacepy.pycdf.const.CDF_CHECKSUM_	spacepy.pycdf.const-module.html#CDF_CHECKSUM_
spacepy.pycdf.const.CDF_NAME_TRUNC	spacepy.pycdf.const-module.html#CDF_NAME_TRUNC
spacepy.pycdf.const.CDF_STATUS_	spacepy.pycdf.const-module.html#CDF_STATUS_
spacepy.pycdf.const.NOVARY	spacepy.pycdf.const-module.html#NOVARY
spacepy.pycdf.const.DATATYPE_SIZE_	spacepy.pycdf.const-module.html#DATATYPE_SIZE_
spacepy.pycdf.const.VAX_ENCODING	spacepy.pycdf.const-module.html#VAX_ENCODING
spacepy.pycdf.const.BAD_CDF_NAME	spacepy.pycdf.const-module.html#BAD_CDF_NAME
spacepy.pycdf.const.__package__	spacepy.pycdf.const-module.html#__package__
spacepy.pycdf.const.VAR_SEQPOS_	spacepy.pycdf.const-module.html#VAR_SEQPOS_
spacepy.pycdf.const.GETCDFCHECKSUM_	spacepy.pycdf.const-module.html#GETCDFCHECKSUM_
spacepy.pycdf.const.zVAR_MAXallocREC_	spacepy.pycdf.const-module.html#zVAR_MAXallocREC_
spacepy.pycdf.const.IS_A_NETCDF	spacepy.pycdf.const-module.html#IS_A_NETCDF
spacepy.pycdf.const.ATTR_NUMgENTRIES_	spacepy.pycdf.const-module.html#ATTR_NUMgENTRIES_
spacepy.pycdf.const.CDF_RECCOUNT_	spacepy.pycdf.const-module.html#CDF_RECCOUNT_
spacepy.pycdf.const.VAR_MAXREC_	spacepy.pycdf.const-module.html#VAR_MAXREC_
spacepy.pycdf.const.CDF_MAXREC_	spacepy.pycdf.const-module.html#CDF_MAXREC_
spacepy.pycdf.const.CDF_DIMINTERVALS_	spacepy.pycdf.const-module.html#CDF_DIMINTERVALS_
spacepy.pycdf.const.SCRATCH_WRITE_ERROR	spacepy.pycdf.const-module.html#SCRATCH_WRITE_ERROR
spacepy.pycdf.const.zVAR_NAME_	spacepy.pycdf.const-module.html#zVAR_NAME_
spacepy.pycdf.const.CDF_BYTE	spacepy.pycdf.const-module.html#CDF_BYTE
spacepy.pycdf.const.MULTI_FILE_FORMAT	spacepy.pycdf.const-module.html#MULTI_FILE_FORMAT
spacepy.pycdf.const.CLOSE_	spacepy.pycdf.const-module.html#CLOSE_
spacepy.pycdf.const.rVAR_NUMELEMS_	spacepy.pycdf.const-module.html#rVAR_NUMELEMS_
spacepy.pycdf.const.zVAR_INITIALRECS_	spacepy.pycdf.const-module.html#zVAR_INITIALRECS_
spacepy.pycdf.const.HOST_DECODING	spacepy.pycdf.const-module.html#HOST_DECODING
spacepy.pycdf.const.rVAR_DATASPEC_	spacepy.pycdf.const-module.html#rVAR_DATASPEC_
spacepy.pycdf.const.rVAR_SPARSERECORDS_	spacepy.pycdf.const-module.html#rVAR_SPARSERECORDS_
spacepy.pycdf.const.NO_VARS_IN_CDF	spacepy.pycdf.const-module.html#NO_VARS_IN_CDF
spacepy.pycdf.const.EPOCH16_STRING_LEN	spacepy.pycdf.const-module.html#EPOCH16_STRING_LEN
spacepy.pycdf.const.CDF_NUMvATTRS_	spacepy.pycdf.const-module.html#CDF_NUMvATTRS_
spacepy.pycdf.const.LIB_INCREMENT_	spacepy.pycdf.const-module.html#LIB_INCREMENT_
spacepy.pycdf.const.zVAR_RECCOUNT_	spacepy.pycdf.const-module.html#zVAR_RECCOUNT_
spacepy.pycdf.const.CDF_COMPRESSION_	spacepy.pycdf.const-module.html#CDF_COMPRESSION_
spacepy.pycdf.const.zVAR_EXISTANCE_	spacepy.pycdf.const-module.html#zVAR_EXISTANCE_
spacepy.pycdf.const.READ_ONLY_MODE	spacepy.pycdf.const-module.html#READ_ONLY_MODE
spacepy.pycdf.const.BAD_EXTEND_RECS	spacepy.pycdf.const-module.html#BAD_EXTEND_RECS
spacepy.pycdf.const.VAR_DATATYPE_	spacepy.pycdf.const-module.html#VAR_DATATYPE_
spacepy.pycdf.const.ALPHAVMSi_DECODING	spacepy.pycdf.const-module.html#ALPHAVMSi_DECODING
spacepy.pycdf.const.COMPRESS_CACHESIZE_	spacepy.pycdf.const-module.html#COMPRESS_CACHESIZE_
spacepy.pycdf.const.rVAR_DATATYPE_	spacepy.pycdf.const-module.html#rVAR_DATATYPE_
spacepy.pycdf.const.BAD_DATA_TYPE	spacepy.pycdf.const-module.html#BAD_DATA_TYPE
spacepy.pycdf.const.NO_SUCH_VAR	spacepy.pycdf.const-module.html#NO_SUCH_VAR
spacepy.pycdf.const.PPC_ENCODING	spacepy.pycdf.const-module.html#PPC_ENCODING
spacepy.pycdf.const.VAR_DIMVARYS_	spacepy.pycdf.const-module.html#VAR_DIMVARYS_
spacepy.pycdf.const.VAR_SEQDATA_	spacepy.pycdf.const-module.html#VAR_SEQDATA_
spacepy.pycdf.const.CDF_DOCUMENT_LEN	spacepy.pycdf.const-module.html#CDF_DOCUMENT_LEN
spacepy.pycdf.const.PAD_SPARSERECORDS	spacepy.pycdf.const-module.html#PAD_SPARSERECORDS
spacepy.pycdf.const.gENTRY_DATA_	spacepy.pycdf.const-module.html#gENTRY_DATA_
spacepy.pycdf.const.CDF_INT4	spacepy.pycdf.const-module.html#CDF_INT4
spacepy.pycdf.const.rVAR_DIMVARYS_	spacepy.pycdf.const-module.html#rVAR_DIMVARYS_
spacepy.pycdf.const.CDF_INT1	spacepy.pycdf.const-module.html#CDF_INT1
spacepy.pycdf.const.CDF_INT2	spacepy.pycdf.const-module.html#CDF_INT2
spacepy.pycdf.const.TOO_MANY_PARMS	spacepy.pycdf.const-module.html#TOO_MANY_PARMS
spacepy.pycdf.const.CDF_NUMzVARS_	spacepy.pycdf.const-module.html#CDF_NUMzVARS_
spacepy.pycdf.const.VAR_NUMBER_	spacepy.pycdf.const-module.html#VAR_NUMBER_
spacepy.pycdf.const.NO_SUCH_ATTR	spacepy.pycdf.const-module.html#NO_SUCH_ATTR
spacepy.pycdf.const.rENTRY_DATA_	spacepy.pycdf.const-module.html#rENTRY_DATA_
spacepy.pycdf.const.BACKWARDFILEoff	spacepy.pycdf.const-module.html#BACKWARDFILEoff
spacepy.pycdf.const.zVAR_NUMELEMS_	spacepy.pycdf.const-module.html#zVAR_NUMELEMS_
spacepy.pycdf.const.rVAR_SEQPOS_	spacepy.pycdf.const-module.html#rVAR_SEQPOS_
spacepy.pycdf.const.BAD_NEGtoPOSfp0_MODE	spacepy.pycdf.const-module.html#BAD_NEGtoPOSfp0_MODE
spacepy.pycdf.const.GET_	spacepy.pycdf.const-module.html#GET_
spacepy.pycdf.const.zVAR_NUMBER_	spacepy.pycdf.const-module.html#zVAR_NUMBER_
spacepy.pycdf.const.BAD_CDFSTATUS	spacepy.pycdf.const-module.html#BAD_CDFSTATUS
spacepy.pycdf.const.ATTR_MAXrENTRY_	spacepy.pycdf.const-module.html#ATTR_MAXrENTRY_
